########################
202 = MATCH
201 = NOT MATCHED

This is with probabilities
by total number of conditions
not total length of set conditions
########################
CENTER: Freeplay11_7	LEN OF CONDITIONS: 187
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 0.0031625553447185324
	['RelationshipFactX', [202, 201, 'West', 'East', 2.0]]    : 0.0031625553447185324
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 0.0031625553447185324
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 0.0031625553447185324
	['PositionXFact', [201, 10.0]]                            : 0.0031625553447185324
	['PositionXFact', [202, 4.0]]                             : 0.002530044275774826
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 0.002530044275774826
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 0.002530044275774826
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 0.002530044275774826
	['VelocityXFact', [202, 1.0]]                             : 0.002530044275774826
	['AnimationFact', [201, 'chicken', 1.0, 1.0]]             : 0.002530044275774826
	['PositionXFact', [201, 14.0]]                            : 0.002530044275774826
	['PositionXFact', [201, 13.0]]                            : 0.002530044275774826
	['RelationshipFactX', [202, 201, 'West', 'East', 1.0]]    : 0.0018975332068311196
	['RelationshipFactX', [201, 202, 'East', 'West', -1.0]]   : 0.0018975332068311196
	['PositionYFact', [201, 3.0]]                             : 0.0018975332068311196
	['PositionYFact', [202, 8.0]]                             : 0.0018975332068311196
	['PositionXFact', [202, 9.0]]                             : 0.0018975332068311196
	['PositionYFact', [202, 1.0]]                             : 0.0018975332068311196
	['PositionXFact', [201, 4.0]]                             : 0.0018975332068311196
	['PositionYFact', [201, 7.0]]                             : 0.0018975332068311196
	['PositionXFact', [201, 12.0]]                            : 0.0018975332068311196
	['RelationshipFactY', [202, 201, 'North', 'South', 1.0]]  : 0.001265022137887413
	['RelationshipFactY', [202, 201, 'South', 'North', 0.0]]  : 0.001265022137887413
	['RelationshipFactY', [201, 202, 'South', 'North', -1.0]] : 0.001265022137887413
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 0.001265022137887413
	['RelationshipFactY', [201, 202, 'North', 'South', 0.0]]  : 0.001265022137887413
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 0.001265022137887413
	['RelationshipFactX', [202, 201, 'West', 'East', 0.0]]    : 0.001265022137887413
	['RelationshipFactX', [201, 202, 'East', 'West', 0.0]]    : 0.001265022137887413
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 0.001265022137887413
	['PositionXFact', [202, 1.0]]                             : 0.001265022137887413
	['PositionXFact', [201, 19.0]]                            : 0.001265022137887413
	['PositionYFact', [202, 7.0]]                             : 0.001265022137887413
	['PositionYFact', [201, 5.0]]                             : 0.001265022137887413
	['PositionXFact', [201, 11.0]]                            : 0.001265022137887413
	['RelationshipFactY', [202, 201, 'South', 'North', -1.0]] : 0.0006325110689437065
	['RelationshipFactY', [201, 202, 'North', 'South', 1.0]]  : 0.0006325110689437065
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 0.0006325110689437065
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 0.0006325110689437065
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 0.0006325110689437065
	['RelationshipFactX', [201, 202, 'West', 'East', 4.0]]    : 0.0006325110689437065
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 0.0006325110689437065
	['RelationshipFactX', [202, 201, 'East', 'West', -4.0]]   : 0.0006325110689437065
	['VariableFact', ['left', True]]                          : 0.0006325110689437065
	['PositionYFact', [202, 2.0]]                             : 0.0006325110689437065
	['AnimationFact', [202, 'adventure lady', 2.0, 1.0]]      : 0.0006325110689437065
	['PositionYFact', [202, 3.0]]                             : 0.0006325110689437065
	['PositionXFact', [202, 10.0]]                            : 0.0006325110689437065
	['VariableFact', ['space', True]]                         : 0.0006325110689437065
	['PositionXFact', [202, 2.0]]                             : 0.0006325110689437065
	['RelationshipFactX', [202, 201, 'East', 'West', -15.0]]  : 0.0006325110689437065
	['RelationshipFactX', [201, 202, 'West', 'East', 15.0]]   : 0.0006325110689437065
	['VelocityYFact', [202, 1.0]]                             : 0.0006325110689437065
	['RelationshipFactX', [201, 202, 'West', 'East', 13.0]]   : 0.0006325110689437065
	['RelationshipFactY', [201, 202, 'South', 'North', -3.0]] : 0.0006325110689437065
	['RelationshipFactX', [202, 201, 'East', 'West', -13.0]]  : 0.0006325110689437065
	['RelationshipFactY', [202, 201, 'North', 'South', 3.0]]  : 0.0006325110689437065
	['PositionXFact', [202, 11.0]]                            : 0.0006325110689437065
	['PositionXFact', [202, 6.0]]                             : 0.0006325110689437065
	['AnimationFact', [201, 'treepine', 2.0, 4.0]]            : 0.0006325110689437065
	['PositionYFact', [201, 4.0]]                             : 0.0006325110689437065
	['RelationshipFactX', [201, 202, 'West', 'East', 8.0]]    : 0.0006325110689437065
	['RelationshipFactX', [202, 201, 'East', 'West', -8.0]]   : 0.0006325110689437065
	['RelationshipFactX', [201, 202, 'North', 'North', 0.0]]  : 0.0006325110689437065
	['RelationshipFactY', [201, 202, 'South', 'North', -4.0]] : 0.0006325110689437065
	['RelationshipFactX', [202, 201, 'North', 'North', 0.0]]  : 0.0006325110689437065
	['RelationshipFactY', [202, 201, 'North', 'South', 4.0]]  : 0.0006325110689437065

CENTER: Freeplay11_30	LEN OF CONDITIONS: 218
	['VelocityYFact', [201, 0]]                               : 0.0474414750362544
	['VariableFact', ['downPrev', False]]                     : 0.0399834265589393
	['VariableFact', ['down', False]]                         : 0.039776258545680544
	['VariableFact', ['leftPrev', False]]                     : 0.03915475450590429
	['VariableFact', ['upPrev', False]]                       : 0.038947586492645535
	['VariableFact', ['left', False]]                         : 0.03770457841309302
	['VariableFact', ['up', False]]                           : 0.037497410399834265
	['VariableFact', ['rightPrev', False]]                    : 0.036047234307022995
	['VariableFact', ['right', False]]                        : 0.03418272218769422
	['VariableFact', ['spacePrev', False]]                    : 0.03418272218769422
	['PositionYFact', [201, 0.0]]                             : 0.02838201781644914
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 0.02755334576341413
	['VariableFact', ['space', False]]                        : 0.025067329604309095
	['VelocityXFact', [201, 0]]                               : 0.022995649471721565
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 0.019888129272840272
	['VelocityXFact', [201, -1.0]]                            : 0.01968096125958152
	['VelocityYFact', [202, -1.0]]                            : 0.017194945100476488
	['VelocityXFact', [202, 0]]                               : 0.01678060907395898
	['PositionXFact', [202, 5.0]]                             : 0.015537600994406464
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 0.0145017609281127
	['VelocityYFact', [201, 0.0]]                             : 0.014087424901595194
	['VariableFact', ['space', True]]                         : 0.013258752848560183
	['PositionYFact', [201, 3.0]]                             : 0.010565568676196395
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 0.00870105655686762
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 0.00870105655686762
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 0.008079552517091361
	['PositionYFact', [201, 2.0]]                             : 0.007043712450797597
	['VelocityXFact', [201, 0.0]]                             : 0.006629376424280091
	['PositionYFact', [201, 6.0]]                             : 0.006215040397762586
	['VelocityYFact', [202, 0.0]]                             : 0.006215040397762586
	['PositionXFact', [201, 4.0]]                             : 0.006215040397762586
	['RelationshipFactX', [201, 201, 'East', 'West', -1.0]]   : 0.006215040397762586
	['RelationshipFactX', [201, 201, 'West', 'East', 1.0]]    : 0.006215040397762586
	['PositionXFact', [201, 8.0]]                             : 0.0060078723845038325
	['PositionXFact', [201, 5.0]]                             : 0.00580070437124508
	['VelocityXFact', [202, 0.0]]                             : 0.005593536357986327
	['PositionXFact', [201, 9.0]]                             : 0.005593536357986327
	['AnimationFact', [201, 'chick', 1.0, 1.0]]               : 0.0053863683447275745
	['RelationshipFactX', [201, 201, 'West', 'East', 0.0]]    : 0.005179200331468821
	['RelationshipFactX', [201, 201, 'East', 'West', 0.0]]    : 0.005179200331468821
	['PositionXFact', [201, 10.0]]                            : 0.004972032318210068
	['VelocityXFact', [201, 1.0]]                             : 0.004972032318210068
	['PositionYFact', [202, 3.0]]                             : 0.00435052827843381
	['PositionYFact', [201, 4.0]]                             : 0.00435052827843381
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 0.00435052827843381
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 0.00435052827843381
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 0.004143360265175057
	['PositionXFact', [201, 2.0]]                             : 0.0039361922519163045
	['VelocityYFact', [202, 1.0]]                             : 0.0037290242386575512
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 0.0037290242386575512
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 0.0037290242386575512
	['PositionYFact', [202, 4.0]]                             : 0.0035218562253987984
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 0.0035218562253987984
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 0.0035218562253987984
	['RelationshipFactX', [201, 202, 'East', 'West', 0.0]]    : 0.0035218562253987984
	['RelationshipFactX', [202, 201, 'West', 'East', 0.0]]    : 0.0035218562253987984
	['AnimationFact', [202, 'dog', 1.0, 1.0]]                 : 0.0033146882121400456
	['PositionYFact', [202, 1.0]]                             : 0.0033146882121400456
	['AnimationFact', [201, 'truck', 2.0, 1.0]]               : 0.0033146882121400456
	['VariableFact', ['right', True]]                         : 0.0033146882121400456
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 0.0033146882121400456
	['RelationshipFactX', [201, 201, 'West', 'East', 4.0]]    : 0.003107520198881293
	['RelationshipFactX', [201, 201, 'East', 'West', -4.0]]   : 0.003107520198881293
	['RelationshipFactX', [201, 201, 'West', 'East', 3.0]]    : 0.003107520198881293
	['RelationshipFactX', [201, 201, 'East', 'West', -3.0]]   : 0.003107520198881293
	['RelationshipFactX', [201, 202, 'North', 'North', 0.0]]  : 0.003107520198881293
	['RelationshipFactX', [202, 201, 'North', 'North', 0.0]]  : 0.003107520198881293
	['PositionYFact', [202, 8.0]]                             : 0.00290035218562254
	['RelationshipFactY', [201, 202, 'South', 'North', -4.0]] : 0.00290035218562254
	['RelationshipFactY', [202, 201, 'North', 'South', 4.0]]  : 0.00290035218562254
	['PositionXFact', [201, 15.0]]                            : 0.00290035218562254
	['RelationshipFactX', [201, 202, 'West', 'East', 9.0]]    : 0.0026931841723637872
	['RelationshipFactX', [202, 201, 'East', 'West', -9.0]]   : 0.0026931841723637872
	['PositionXFact', [201, 13.0]]                            : 0.0026931841723637872
	['PositionYFact', [202, 7.0]]                             : 0.0026931841723637872
	['PositionXFact', [202, 4.0]]                             : 0.002486016159105034
	['VelocityYFact', [202, 0]]                               : 0.002486016159105034
	['VariableFact', ['up', True]]                            : 0.002486016159105034
	['RelationshipFactY', [201, 201, 'South', 'North', -1.0]] : 0.002486016159105034
	['RelationshipFactY', [201, 201, 'South', 'South', 0.0]]  : 0.002486016159105034
	['RelationshipFactY', [201, 201, 'North', 'South', 1.0]]  : 0.002486016159105034
	['RelationshipFactY', [201, 202, 'South', 'North', -3.0]] : 0.002486016159105034
	['RelationshipFactY', [202, 201, 'North', 'South', 3.0]]  : 0.002486016159105034
	['AnimationFact', [201, 'white girl', 2.0, 2.0]]          : 0.0020716801325875284
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 0.0020716801325875284
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 0.0020716801325875284
	['PositionYFact', [201, 5.0]]                             : 0.0020716801325875284
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 0.0018645121193287756
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 0.0018645121193287756
	['PositionXFact', [201, 12.0]]                            : 0.0018645121193287756
	['PositionXFact', [201, 11.0]]                            : 0.0018645121193287756
	['PositionXFact', [201, 14.0]]                            : 0.0018645121193287756
	['PositionYFact', [202, 0.0]]                             : 0.0018645121193287756
	['RelationshipFactX', [201, 201, 'North', 'East', 0.0]]   : 0.0018645121193287756
	['RelationshipFactY', [201, 201, 'South', 'North', -3.0]] : 0.0018645121193287756
	['RelationshipFactX', [201, 201, 'North', 'West', 0.0]]   : 0.0018645121193287756
	['RelationshipFactX', [201, 201, 'East', 'North', 0.0]]   : 0.0018645121193287756
	['RelationshipFactX', [201, 201, 'East', 'East', 0.0]]    : 0.0018645121193287756
	['RelationshipFactY', [201, 201, 'North', 'South', 3.0]]  : 0.0018645121193287756
	['VariableFact', ['spacePrev', True]]                     : 0.0016573441060700228
	['RelationshipFactY', [201, 202, 'South', 'South', 0.0]]  : 0.0016573441060700228
	['RelationshipFactY', [202, 201, 'South', 'South', 0.0]]  : 0.0016573441060700228
	['RelationshipFactX', [202, 201, 'West', 'East', 3.0]]    : 0.0016573441060700228
	['RelationshipFactX', [201, 202, 'East', 'West', -3.0]]   : 0.0016573441060700228
	['VelocityXFact', [202, 1.0]]                             : 0.0016573441060700228
	['RelationshipFactY', [201, 202, 'North', 'South', 1.0]]  : 0.0016573441060700228
	['RelationshipFactY', [202, 201, 'South', 'North', -1.0]] : 0.0016573441060700228
	['AnimationFact', [201, 'chicken', 1.0, 1.0]]             : 0.0016573441060700228
	['AnimationFact', [201, 'crate', 2.0, 2.0]]               : 0.0016573441060700228
	['PositionYFact', [201, 7.0]]                             : 0.0016573441060700228
	['AnimationFact', [201, 'dog', 1.0, 1.0]]                 : 0.0016573441060700228
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 0.00145017609281127
	['RelationshipFactX', [201, 202, 'West', 'East', 1.0]]    : 0.00145017609281127
	['RelationshipFactX', [202, 201, 'East', 'West', -1.0]]   : 0.00145017609281127
	['RelationshipFactX', [202, 201, 'West', 'East', 1.0]]    : 0.00145017609281127
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 0.00145017609281127
	['RelationshipFactX', [201, 202, 'East', 'West', -1.0]]   : 0.00145017609281127
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 0.00145017609281127
	['PositionYFact', [202, 2.0]]                             : 0.00145017609281127
	['RelationshipFactY', [201, 202, 'East', 'North', 0.0]]   : 0.00145017609281127
	['RelationshipFactY', [202, 201, 'North', 'East', 0.0]]   : 0.00145017609281127
	['AnimationFact', [201, 'Black Guy', 2.0, 2.0]]           : 0.00145017609281127
	['AnimationFact', [202, 'Black Guy', 2.0, 2.0]]           : 0.00145017609281127
	['PositionXFact', [202, 9.0]]                             : 0.00145017609281127
	['RelationshipFactY', [201, 202, 'East', 'South', 0.0]]   : 0.001243008079552517
	['RelationshipFactY', [202, 201, 'South', 'East', 0.0]]   : 0.001243008079552517
	['VelocityXFact', [201, 20.0]]                            : 0.001243008079552517
	['PositionXFact', [201, 0.0]]                             : 0.001243008079552517
	['RelationshipFactY', [202, 201, 'South', 'North', -2.0]] : 0.001243008079552517
	['RelationshipFactY', [201, 202, 'North', 'South', 2.0]]  : 0.001243008079552517
	['PositionXFact', [201, 3.0]]                             : 0.001243008079552517
	['RelationshipFactX', [202, 201, 'West', 'East', 2.0]]    : 0.001243008079552517
	['RelationshipFactX', [201, 202, 'East', 'West', -2.0]]   : 0.001243008079552517
	['RelationshipFactY', [201, 201, 'East', 'South', 0.0]]   : 0.001243008079552517
	['RelationshipFactY', [201, 201, 'South', 'East', 0.0]]   : 0.001243008079552517
	['PositionXFact', [202, 11.0]]                            : 0.0010358400662937642
	['PositionXFact', [202, 12.0]]                            : 0.0010358400662937642
	['PositionXFact', [201, 17.0]]                            : 0.0010358400662937642
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 0.0010358400662937642
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 0.0010358400662937642
	['VelocityYFact', [202, 3.0]]                             : 0.0008286720530350114
	['PositionXFact', [202, 6.0]]                             : 0.0008286720530350114
	['RelationshipFactX', [202, 201, 'East', 'West', -3.0]]   : 0.0008286720530350114
	['RelationshipFactX', [201, 202, 'West', 'East', 3.0]]    : 0.0008286720530350114
	['VariableFact', ['rightPrev', True]]                     : 0.0008286720530350114
	['PositionXFact', [202, 2.0]]                             : 0.0008286720530350114
	['RelationshipFactY', [201, 202, 'South', 'North', -1.0]] : 0.0008286720530350114
	['RelationshipFactY', [202, 201, 'North', 'South', 1.0]]  : 0.0008286720530350114
	['PositionXFact', [201, 16.0]]                            : 0.0006215040397762585
	['RelationshipFactX', [201, 202, 'West', 'East', 11.0]]   : 0.0006215040397762585
	['RelationshipFactX', [202, 201, 'East', 'West', -11.0]]  : 0.0006215040397762585
	['VariableFact', ['left', True]]                          : 0.0006215040397762585
	['RelationshipFactX', [201, 202, 'North', 'West', 0.0]]   : 0.0006215040397762585
	['VelocityXFact', [201, -3.0]]                            : 0.0006215040397762585
	['AnimationFact', [202, 'adventure lady', 2.0, 1.0]]      : 0.0006215040397762585
	['PositionXFact', [201, 6.0]]                             : 0.0006215040397762585
	['VelocityXFact', [201, -2.0]]                            : 0.0006215040397762585
	['PositionXFact', [202, 8.0]]                             : 0.0006215040397762585
	['VelocityXFact', [201, 3.0]]                             : 0.0006215040397762585
	['VelocityYFact', [201, 1.0]]                             : 0.0006215040397762585
	['VelocityXFact', [202, 2.0]]                             : 0.0004143360265175057
	['PositionYFact', [202, 5.0]]                             : 0.0004143360265175057
	['RelationshipFactX', [201, 202, 'West', 'East', 14.0]]   : 0.0004143360265175057
	['RelationshipFactX', [202, 201, 'East', 'West', -14.0]]  : 0.0004143360265175057
	['VelocityYFact', [202, -2.0]]                            : 0.0004143360265175057
	['RelationshipFactX', [201, 202, 'West', 'East', 4.0]]    : 0.0004143360265175057
	['RelationshipFactX', [202, 201, 'East', 'West', -4.0]]   : 0.0004143360265175057
	['AnimationFact', [201, 'Gun', 2.0, 1.0]]                 : 0.0004143360265175057
	['AnimationFact', [201, 'Zombie', 2.0, 2.0]]              : 0.0004143360265175057
	['AnimationFact', [201, 'adventure lady', 2.0, 1.0]]      : 0.0004143360265175057
	['RelationshipFactX', [202, 201, 'East', 'West', -5.0]]   : 0.0004143360265175057
	['RelationshipFactX', [201, 202, 'West', 'East', 5.0]]    : 0.0004143360265175057
	['VelocityYFact', [201, -1.0]]                            : 0.0004143360265175057
	['PositionXFact', [201, 19.0]]                            : 0.0004143360265175057
	['RelationshipFactX', [201, 202, 'West', 'East', 13.0]]   : 0.0004143360265175057
	['RelationshipFactX', [202, 201, 'East', 'West', -13.0]]  : 0.0004143360265175057
	['AnimationFact', [202, 'chicken', 1.0, 1.0]]             : 0.0004143360265175057
	['PositionXFact', [202, 0.0]]                             : 0.0004143360265175057
	['PositionXFact', [201, 7.0]]                             : 0.0004143360265175057
	['RelationshipFactY', [201, 202, 'North', 'South', 0.0]]  : 0.0004143360265175057
	['RelationshipFactX', [202, 201, 'East', 'East', 0.0]]    : 0.0004143360265175057
	['RelationshipFactY', [202, 201, 'South', 'North', 0.0]]  : 0.0004143360265175057
	['PositionXFact', [201, 21.0]]                            : 0.00020716801325875285
	['RelationshipFactX', [201, 202, 'West', 'East', 16.0]]   : 0.00020716801325875285
	['RelationshipFactX', [202, 201, 'East', 'West', -16.0]]  : 0.00020716801325875285
	['RelationshipFactX', [202, 201, 'North', 'East', 0.0]]   : 0.00020716801325875285
	['PositionXFact', [201, 20.0]]                            : 0.00020716801325875285
	['AnimationFact', [202, 'explosion2', 1.0, 1.0]]          : 0.00020716801325875285
	['VelocityXFact', [202, -2.0]]                            : 0.00020716801325875285
	['RelationshipFactX', [202, 201, 'West', 'East', 5.0]]    : 0.00020716801325875285
	['RelationshipFactX', [202, 201, 'West', 'East', 7.0]]    : 0.00020716801325875285
	['RelationshipFactX', [201, 202, 'East', 'West', -5.0]]   : 0.00020716801325875285
	['RelationshipFactX', [201, 202, 'East', 'West', -7.0]]   : 0.00020716801325875285
	['AnimationFact', [202, 'Gun', 2.0, 1.0]]                 : 0.00020716801325875285
	['VelocityXFact', [201, 2.0]]                             : 0.00020716801325875285
	['RelationshipFactX', [201, 201, 'East', 'West', -7.0]]   : 0.00020716801325875285
	['RelationshipFactX', [201, 201, 'West', 'East', 7.0]]    : 0.00020716801325875285
	['AnimationFact', [202, 'white girl', 2.0, 2.0]]          : 0.00020716801325875285
	['VariableFact', ['upPrev', True]]                        : 0.00020716801325875285
	['PositionXFact', [201, 18.0]]                            : 0.00020716801325875285
	['RelationshipFactX', [201, 202, 'West', 'East', 12.0]]   : 0.00020716801325875285
	['RelationshipFactX', [202, 201, 'East', 'West', -12.0]]  : 0.00020716801325875285
	['PositionYFact', [201, 1.0]]                             : 0.00020716801325875285
	['RelationshipFactX', [201, 201, 'West', 'East', 5.0]]    : 0.00020716801325875285
	['RelationshipFactX', [201, 201, 'East', 'West', -5.0]]   : 0.00020716801325875285
	['RelationshipFactX', [201, 201, 'West', 'East', 9.0]]    : 0.00020716801325875285
	['RelationshipFactX', [201, 201, 'East', 'West', -9.0]]   : 0.00020716801325875285
	['VelocityXFact', [202, 9.0]]                             : 0.00020716801325875285
	['VelocityXFact', [202, 10.0]]                            : 0.00020716801325875285
	['VelocityXFact', [202, -1.0]]                            : 0.00020716801325875285
	['VelocityXFact', [202, 21.0]]                            : 0.00020716801325875285
	['VelocityYFact', [202, -3.0]]                            : 0.00020716801325875285
	['RelationshipFactX', [201, 202, 'North', 'East', 0.0]]   : 0.00020716801325875285
	['RelationshipFactX', [202, 201, 'East', 'North', 0.0]]   : 0.00020716801325875285
	['PositionYFact', [201, 9.0]]                             : 0.00020716801325875285
	['AnimationFact', [201, 'treepine', 2.0, 4.0]]            : 0.00020716801325875285
	['VariableFact', ['down', True]]                          : 0.00020716801325875285
	['PositionYFact', [201, 8.0]]                             : 0.00020716801325875285

CENTER: Freeplay12_9	LEN OF CONDITIONS: 223
	['VariableFact', ['upPrev', False]]                       : 0.04851694915254237
	['VariableFact', ['downPrev', False]]                     : 0.04851694915254237
	['VariableFact', ['up', False]]                           : 0.04809322033898305
	['VariableFact', ['down', False]]                         : 0.04777542372881356
	['VariableFact', ['spacePrev', False]]                    : 0.0451271186440678
	['VariableFact', ['leftPrev', False]]                     : 0.04396186440677966
	['VariableFact', ['space', False]]                        : 0.04290254237288135
	['VariableFact', ['rightPrev', False]]                    : 0.040572033898305083
	['VariableFact', ['left', False]]                         : 0.040360169491525426
	['VelocityYFact', [201, 0]]                               : 0.03538135593220339
	['VariableFact', ['right', False]]                        : 0.03411016949152542
	['VelocityYFact', [202, 0]]                               : 0.03294491525423729
	['PositionYFact', [201, 4.0]]                             : 0.026906779661016948
	['PositionYFact', [202, 4.0]]                             : 0.026059322033898304
	['VelocityXFact', [202, 0.0]]                             : 0.017796610169491526
	['VelocityXFact', [201, 0]]                               : 0.01694915254237288
	['VelocityXFact', [202, 1.0]]                             : 0.014936440677966102
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 0.013665254237288135
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 0.013665254237288135
	['VelocityXFact', [201, 0.0]]                             : 0.013241525423728813
	['AnimationFact', [201, 'crate', 2.0, 2.0]]               : 0.0125
	['AnimationFact', [202, 'crate', 2.0, 2.0]]               : 0.01239406779661017
	['VelocityYFact', [201, 0.0]]                             : 0.011864406779661017
	['PositionYFact', [202, 0.0]]                             : 0.010699152542372881
	['VariableFact', ['right', True]]                         : 0.01038135593220339
	['AnimationFact', [202, 'white girl', 2.0, 2.0]]          : 0.01038135593220339
	['AnimationFact', [201, 'white girl', 2.0, 2.0]]          : 0.010169491525423728
	['VelocityXFact', [201, 1.0]]                             : 0.009851694915254238
	['VelocityYFact', [202, 0.0]]                             : 0.009427966101694916
	['PositionYFact', [201, 0.0]]                             : 0.008792372881355932
	['AnimationFact', [201, 'chick', 1.0, 1.0]]               : 0.00826271186440678
	['AnimationFact', [202, 'longblock', 1.0, 4.0]]           : 0.007838983050847457
	['PositionXFact', [202, 9.0]]                             : 0.007521186440677966
	['PositionXFact', [201, 8.0]]                             : 0.007097457627118644
	['VariableFact', ['left', True]]                          : 0.006673728813559322
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 0.00625
	['RelationshipFactX', [201, 202, 'East', 'West', 0.0]]    : 0.0057203389830508475
	['RelationshipFactX', [202, 201, 'West', 'East', 0.0]]    : 0.0057203389830508475
	['VelocityXFact', [202, 0]]                               : 0.005614406779661017
	['PositionXFact', [201, 6.0]]                             : 0.005508474576271186
	['PositionXFact', [201, 5.0]]                             : 0.004766949152542373
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 0.004766949152542373
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 0.004766949152542373
	['VelocityYFact', [201, -1.0]]                            : 0.004025423728813559
	['AnimationFact', [201, 'Black Guy', 2.0, 2.0]]           : 0.004025423728813559
	['PositionYFact', [201, 6.0]]                             : 0.004025423728813559
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 0.0038135593220338985
	['PositionXFact', [201, 4.0]]                             : 0.0036016949152542373
	['PositionYFact', [201, 7.0]]                             : 0.0036016949152542373
	['PositionXFact', [202, 6.0]]                             : 0.0034957627118644067
	['PositionXFact', [201, 11.0]]                            : 0.003389830508474576
	['PositionXFact', [201, 9.0]]                             : 0.0032838983050847456
	['PositionXFact', [202, 10.0]]                            : 0.003072033898305085
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 0.003072033898305085
	['RelationshipFactY', [202, 201, 'South', 'North', -3.0]] : 0.0029661016949152543
	['RelationshipFactY', [201, 202, 'North', 'South', 3.0]]  : 0.0029661016949152543
	['RelationshipFactX', [201, 202, 'East', 'West', -2.0]]   : 0.0029661016949152543
	['RelationshipFactX', [202, 201, 'West', 'East', 2.0]]    : 0.0029661016949152543
	['VelocityXFact', [201, -1.0]]                            : 0.0028601694915254237
	['AnimationFact', [202, 'Black Guy', 2.0, 2.0]]           : 0.0028601694915254237
	['PositionXFact', [202, 8.0]]                             : 0.0028601694915254237
	['VariableFact', ['rightPrev', True]]                     : 0.002754237288135593
	['PositionXFact', [201, 10.0]]                            : 0.0026483050847457626
	['VariableFact', ['leftPrev', True]]                      : 0.002542372881355932
	['VelocityXFact', [202, 2.0]]                             : 0.002542372881355932
	['PositionYFact', [201, 2.0]]                             : 0.002542372881355932
	['AnimationFact', [202, 'chicken', 1.0, 1.0]]             : 0.002436440677966102
	['VariableFact', ['space', True]]                         : 0.0023305084745762713
	['VelocityXFact', [202, -1.0]]                            : 0.0022245762711864407
	['PositionXFact', [201, 7.0]]                             : 0.00211864406779661
	['PositionXFact', [201, 12.0]]                            : 0.0019067796610169492
	['PositionYFact', [202, 6.0]]                             : 0.0019067796610169492
	['PositionYFact', [201, 3.0]]                             : 0.001694915254237288
	['VelocityXFact', [201, 2.0]]                             : 0.001694915254237288
	['PositionXFact', [202, 21.0]]                            : 0.0015889830508474577
	['PositionYFact', [202, 5.0]]                             : 0.0015889830508474577
	['PositionXFact', [202, 11.0]]                            : 0.0015889830508474577
	['RelationshipFactX', [202, 201, 'East', 'West', -2.0]]   : 0.0015889830508474577
	['RelationshipFactX', [201, 202, 'West', 'East', 2.0]]    : 0.0015889830508474577
	['VelocityXFact', [202, 3.0]]                             : 0.0015889830508474577
	['VelocityXFact', [202, 21.0]]                            : 0.0014830508474576272
	['PositionYFact', [201, 5.0]]                             : 0.0014830508474576272
	['VelocityXFact', [202, 20.0]]                            : 0.0014830508474576272
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 0.0014830508474576272
